accountId,job,city,state,age,boletosCountPaid,boletosCountUnpaid,boletosSumPaid,boletosSumUnpaid,pixSendCount,pixSendSum,pixReceiveCount,pixReceiveSum,ranking
99,Diretor de compras,Feliz Natal,MT,67,0,0,0,0,0,0,0,0,C
978,Diretor de compras,Grandes Rios,PR,27,133,34,406,-107,7,684,160,498,C
726,Assistente comercial,Araras,SP,42,89,69,508,-395,10,1241,147,849,C
499,Atendente de Telemarketing,Porto Barreiro,PR,29,87,88,270,-273,15,439,65,202,C
621,Atendente de Telemarketing,São Miguel Das Missões,RS,47,0,0,0,0,0,0,0,0,C
372,Assistente comercial,Sandovalina,SP,28,40,12,181,-54,6,784,157,703,C
125,Assistente comercial,Guarani D´oeste,SP,34,0,0,0,0,0,0,0,0,C
588,Diretor de compras,Uru,SP,29,204,24,652,-76,11,1045,136,439,C
557,Diretor de compras,Carlinda,MT,57,97,114,665,-764,9,924,62,419,C
193,Diretor de compras,Vespasiano Correa,RS,34,108,96,622,-550,12,1712,203,1166,C
216,Gestor de vendas,Itaverava,MG,38,57,8,321,-47,10,1169,181,1037,C
967,Gestor de vendas,Rio Verde,GO,55,78,72,473,-433,8,963,148,893,C
414,Assistente comercial,Silvânia,GO,37,84,134,453,-726,10,1085,134,721,C
564,Gestor de vendas,Crisólita,MG,60,83,48,264,-149,11,562,130,413,C
514,Gestor de vendas,Mairiporã,SP,30,106,31,822,-250,11,1048,71,551,C
584,Assistente comercial,Nova Bréscia,RS,42,0,0,0,0,0,0,0,0,C
843,Atendente de Telemarketing,Barra do Piraí,RJ,35,132,51,559,-216,9,842,121,525,C
932,Gestor de vendas,Salvador Das Missões,RS,30,0,0,0,0,0,0,0,0,C
591,Diretor de compras,Itaberá,SP,31,90,84,426,-401,7,1123,180,851,C
63,Atendente de Telemarketing,Lagamar,MG,48,94,102,518,-579,13,1155,129,728,C
183,Assistente comercial,Macuco,RJ,41,118,19,803,-127,8,1340,120,825,C
840,Entregador de aplicativo,Água Boa,MT,30,65,61,290,-266,11,419,46,199,C
761,Diretor de compras,Itapuranga,GO,21,0,0,0,0,0,0,0,0,C
738,Entregador de aplicativo,Campinas,SP,19,146,39,728,-195,7,1182,115,583,C
987,Atendente de Telemarketing,Rubinéia,SP,22,106,36,450,-155,9,871,148,614,C
535,Atendente de Telemarketing,Santo Antônio da Patrulha,RS,37,139,25,484,-90,9,598,54,189,C
427,Assistente comercial,São Luís de Montes Belos,GO,29,57,23,209,-84,6,516,105,398,C
387,Diretor de compras,Monte Alegre Dos Campos,RS,42,115,25,582,-127,6,771,92,460,C
966,Atendente de Telemarketing,Novo Tiradentes,RS,55,75,66,556,-499,7,1089,98,741,C
167,Assistente comercial,Leandro Ferreira,MG,33,73,64,572,-488,5,1007,88,690,C
41,Atendente de Telemarketing,Trabiju,SP,47,57,26,199,-92,6,419,83,289,C
94,Assistente comercial,Corumbataí do Sul,PR,32,101,18,744,-128,6,1356,130,957,C
515,Diretor de compras,Fartura,SP,40,0,0,0,0,0,0,0,0,C
801,Entregador de aplicativo,Bela Vista da Caroba,PR,35,71,59,277,-228,4,296,88,348,C
941,Gestor de vendas,Inimutaba,MG,35,54,17,277,-88,6,701,122,641,C
744,Atendente de Telemarketing,Brodowski,SP,40,84,29,329,-113,7,454,82,326,C
92,Diretor de compras,Santo Antônio do Aracanguá,SP,18,55,29,294,-160,6,572,79,414,C
690,Diretor de compras,Santo Afonso,MT,29,0,0,0,0,0,0,0,0,C
984,Diretor de compras,Matupá,MT,44,60,21,188,-67,4,118,42,131,C
868,Atendente de Telemarketing,Rebouças,PR,56,70,14,358,-72,4,775,115,575,C
614,Atendente de Telemarketing,Batayporã,MS,34,0,0,0,0,0,0,0,0,C
284,Assistente comercial,Valença,RJ,33,41,23,214,-125,4,477,69,372,C
598,Atendente de Telemarketing,Fagundes Varela,RS,25,43,10,182,-43,2,228,29,122,C
365,Atendente de Telemarketing,Guararema,SP,52,20,9,94,-43,4,261,56,262,C
23,Diretor de compras,Itapejara D´oeste,PR,23,0,0,0,0,0,0,0,0,C
634,Atendente de Telemarketing,Volta Redonda,RJ,41,23,28,113,-142,2,237,74,370,C
126,Motorista de aplicativo,Jordânia,MG,29,84,6,564,-42,5,575,72,476,C
346,Atendente de Telemarketing,Poconé,MT,18,43,40,147,-139,3,203,62,214,C
966,Assistente comercial,Avelinópolis,GO,31,46,32,222,-163,3,407,80,394,C
819,Motorista de aplicativo,Charqueada,SP,52,32,17,106,-56,3,229,75,249,C
666,Atendente de Telemarketing,Porto Amazonas,PR,48,40,6,149,-23,4,236,43,161,C
155,Assistente comercial,Maripá,PR,27,0,0,0,0,0,0,0,0,C
940,Assistente comercial,Hulha Negra,RS,33,28,20,137,-95,3,248,62,298,C
590,Atendente de Telemarketing,Divinolândia,SP,43,45,32,326,-242,2,255,68,505,C
946,Motorista de aplicativo,Arroio do Meio,RS,42,0,0,0,0,0,0,0,0,C
335,Assistente comercial,Pinhal de São Bento,PR,41,27,8,118,-37,4,133,28,124,C
821,Entregador de aplicativo,Nova Canaã do Norte,MT,42,0,0,0,0,0,0,0,0,C
984,Motorista de aplicativo,Riolândia,SP,57,47,5,159,-17,1,115,49,172,C
676,Diretor de compras,Mongaguá,SP,32,21,15,101,-76,0,0,26,128,C
538,Gestor de vendas,Nova Belém,MG,40,18,5,80,-21,0,0,22,99,C
730,Assistente comercial,Taciba,SP,39,15,4,46,-13,2,59,24,76,C
370,Diretor de compras,Santa Cecília do Pavão,PR,35,9,3,63,-22,0,0,5,36,C
960,Assistente comercial,Presidente Bernardes,MG,22,1,2,5,-10,0,0,5,27,C
477,Diretor de compras,Uruaçu,GO,58,5,3,27,-16,0,0,8,45,C
708,Motorista de aplicativo,Formosa,GO,41,0,0,0,0,0,0,0,0,C
37,Gestor de vendas,Barra do Ribeiro,RS,26,0,0,0,0,0,0,0,0,C
747,Atendente de Telemarketing,Praia Grande,SP,45,113,153,375,-513,10,625,172,567,D
66,Gestor de vendas,Dom Feliciano,RS,40,184,33,1341,-247,5,1321,166,1221,D
277,Motorista de aplicativo,Piraí do Sul,PR,55,90,112,455,-570,9,1154,159,797,D
228,Assistente comercial,Capetinga,MG,39,0,0,0,0,0,0,0,0,D
343,Assistente comercial,Paranatinga,MT,40,0,0,0,0,0,0,0,0,D
63,Motorista de aplicativo,Torixoréu,MT,35,0,0,0,0,0,0,0,0,D
857,Assistente comercial,Coronel Barros,RS,21,81,10,393,-46,13,1293,204,1001,D
418,Assistente comercial,Divino,MG,25,198,51,751,-193,9,1469,212,796,D
832,Entregador de aplicativo,Firminópolis,GO,55,0,0,0,0,0,0,0,0,D
53,Assistente comercial,São Patrício,GO,34,162,62,931,-360,13,1238,69,389,D
567,Diretor de compras,Gameleira de Goiás,GO,31,214,48,773,-171,12,1504,241,863,D
806,Diretor de compras,Anastácio,MS,38,197,32,810,-132,12,1539,201,817,D
936,Assistente comercial,Campos Borges,RS,42,103,52,358,-179,25,1343,306,1044,D
384,Atendente de Telemarketing,Taiúva,SP,27,78,70,288,-255,16,442,61,218,D
285,Motorista de aplicativo,Regente Feijó,SP,34,188,36,1731,-335,7,2827,149,1364,D
565,Motorista de aplicativo,Novo Horizonte,SP,58,74,95,361,-459,10,1118,167,821,D
258,Diretor de compras,Natividade,RJ,31,91,56,303,-184,10,615,141,464,D
711,Diretor de compras,Rio Negro,MS,41,176,37,1757,-359,10,2972,149,1480,D
69,Assistente comercial,Vicentina,MS,57,183,48,983,-256,10,2071,311,1662,D
201,Diretor de compras,Inocência,MS,40,107,110,389,-405,13,959,191,703,D
250,Gestor de vendas,Chapadão do Sul,MS,43,0,0,0,0,0,0,0,0,D
951,Gestor de vendas,Guariba,SP,54,108,50,625,-293,12,1402,157,915,D
720,Gestor de vendas,Porto Amazonas,PR,30,0,0,0,0,0,0,0,0,D
364,Diretor de compras,Nova Hartz,RS,27,117,99,587,-482,10,1027,141,692,D
832,Atendente de Telemarketing,Datas,MG,46,224,48,778,-165,13,1674,278,976,D
355,Atendente de Telemarketing,Augusto Pestana,RS,54,182,24,623,-81,11,1015,139,480,D
787,Assistente comercial,Nova Prata do Iguaçu,PR,57,98,141,527,-761,6,1024,194,1047,D
466,Atendente de Telemarketing,Bragança Paulista,SP,49,191,49,1035,-265,14,2018,228,1234,D
970,Assistente comercial,Alto Taquari,MT,30,205,134,1019,-667,12,2339,308,1528,D
273,Diretor de compras,Alterosa,MG,41,120,91,644,-490,11,1353,146,783,D
950,Diretor de compras,Bom Jesus Dos Perdões,SP,49,99,85,574,-488,17,2032,275,1590,D
382,Assistente comercial,Patos de Minas,MG,27,100,32,1108,-351,11,2226,133,1469,D
127,Gestor de vendas,Peabiru,PR,30,69,77,403,-463,11,1375,224,1341,D
159,Diretor de compras,Ilópolis,RS,38,160,38,875,-207,8,1482,156,853,D
186,Assistente comercial,Campo Verde,MT,37,188,70,1072,-398,15,2092,235,1328,D
7,Atendente de Telemarketing,Limeira,SP,42,161,34,1342,-286,10,3183,260,2156,D
554,Assistente comercial,Ribeirão Preto,SP,44,213,61,781,-223,12,1262,182,672,D
830,Assistente comercial,Porto Dos Gaúchos,MT,38,123,78,1075,-662,13,3029,261,2275,D
33,Entregador de aplicativo,Pequi,MG,34,151,62,851,-352,12,1574,170,985,D
139,Diretor de compras,Palminópolis,GO,54,149,26,538,-95,11,885,162,579,D
161,Atendente de Telemarketing,Turvelândia,GO,38,205,47,1570,-355,11,2751,174,1333,D
630,Diretor de compras,Rebouças,PR,46,192,47,1016,-250,7,1689,148,788,D
215,Assistente comercial,Nova Luzitânia,SP,44,0,0,0,0,0,0,0,0,D
321,Assistente comercial,Canela,RS,32,0,0,0,0,0,0,0,0,D
104,Atendente de Telemarketing,Dilermando de Aguiar,RS,23,114,47,570,-229,9,1163,136,684,D
539,Diretor de compras,Jales,SP,25,166,55,707,-230,15,1524,224,948,D
652,Assistente comercial,Zacarias,SP,44,70,49,272,-187,10,724,154,601,D
774,Assistente comercial,Tabaporã,MT,55,43,22,217,-110,11,909,144,724,D
77,Atendente de Telemarketing,Tabapuã,SP,25,120,49,879,-368,13,2028,177,1302,D
841,Diretor de compras,Cachoeira de Goiás,GO,64,0,0,0,0,0,0,0,0,D
330,Assistente comercial,Flórida Paulista,SP,62,166,67,832,-338,8,1108,86,438,D
636,Assistente comercial,Unistalda,RS,44,142,126,677,-589,15,1387,167,785,D
29,Atendente de Telemarketing,Guaraci,PR,55,0,0,0,0,0,0,0,0,D
567,Atendente de Telemarketing,Cruzeiro do Oeste,PR,26,97,41,960,-399,7,1190,61,592,D
742,Atendente de Telemarketing,São Simão,GO,51,74,55,257,-192,8,506,138,480,D
166,Entregador de aplicativo,Monte Alto,SP,53,190,35,1720,-311,10,3435,250,2260,D
360,Diretor de compras,Capivari,SP,38,119,80,1029,-696,12,2786,241,2084,D
200,Assistente comercial,Ipeúna,SP,34,183,38,625,-131,12,819,78,271,D
631,Atendente de Telemarketing,Álvares Florence,SP,57,175,49,1537,-438,7,2345,147,1278,D
675,Diretor de compras,Conquista D´oeste,MT,39,90,59,570,-390,14,1279,146,936,D
853,Assistente comercial,Três Lagoas,MS,52,132,112,743,-629,17,2237,301,1704,D
11,Assistente comercial,Vassouras,RJ,23,133,19,1238,-172,14,2192,129,1193,D
489,Diretor de compras,Tupã,SP,40,189,111,865,-515,18,1864,245,1124,D
370,Entregador de aplicativo,Bonito,MS,29,0,0,0,0,0,0,0,0,D
333,Gestor de vendas,Goianira,GO,42,158,47,1200,-353,12,2058,162,1231,D
223,Entregador de aplicativo,Floraí,PR,53,119,54,431,-198,16,1204,241,861,D
554,Atendente de Telemarketing,Paracambi,RJ,38,131,31,700,-164,8,1029,72,392,D
713,Atendente de Telemarketing,Peabiru,PR,27,135,132,567,-555,22,1042,124,521,D
844,Atendente de Telemarketing,Butiá,RS,44,0,0,0,0,0,0,0,0,D
133,Diretor de compras,Gameleiras,MG,33,124,22,668,-117,11,1421,157,843,D
313,Atendente de Telemarketing,Carneirinho,MG,61,125,75,681,-410,12,1608,213,1162,D
189,Motorista de aplicativo,Coroados,SP,21,134,42,496,-156,7,1042,210,774,D
767,Motorista de aplicativo,Ribeirão Preto,SP,44,312,67,1602,-347,16,2523,259,1327,D
224,Assistente comercial,Campo Grande,MS,49,117,70,574,-346,16,891,73,369,D
898,Assistente comercial,Cláudio,MG,41,146,62,712,-307,10,942,129,630,D
825,Motorista de aplicativo,Rio Azul,PR,21,116,42,347,-123,13,790,174,518,D
645,Atendente de Telemarketing,Peabiru,PR,27,88,78,593,-532,14,2038,228,1551,D
804,Atendente de Telemarketing,São Miguel Das Missões,MS,40,134,31,611,-141,10,1164,175,793,D
128,Assistente comercial,Tremembé,SP,26,147,68,704,-331,6,1251,137,651,D
481,Assistente comercial,Arealva,SP,43,209,44,793,-166,8,1003,90,342,D
677,Atendente de Telemarketing,Nova Odessa,SP,23,0,0,0,0,0,0,0,0,D
154,Diretor de compras,Divisópolis,MG,28,123,66,660,-353,11,1351,160,851,D
953,Atendente de Telemarketing,Cornélio Procópio,PR,38,230,41,1787,-313,12,3051,191,1456,D
61,Atendente de Telemarketing,Nioaque,MS,43,0,0,0,0,0,0,0,0,D
461,Diretor de compras,Jacutinga,RS,26,89,145,439,-715,7,938,123,602,D
939,Motorista de aplicativo,São José do Ouro,RS,53,142,19,1408,-186,14,2366,148,1484,D
537,Assistente comercial,Penápolis,SP,57,188,72,1017,-385,11,1469,163,882,D
424,Gestor de vendas,Rio de Janeiro,RJ,38,120,40,389,-132,12,516,66,217,D
424,Diretor de compras,Jauru,MT,55,0,0,0,0,0,0,0,0,D
472,Atendente de Telemarketing,Tesouro,MT,25,114,106,558,-521,12,1172,148,719,D
67,Atendente de Telemarketing,Guaraci,PR,39,42,45,208,-225,13,1540,306,1507,D
690,Diretor de compras,Santana da Vargem,MG,21,130,45,690,-240,11,1956,294,1541,D
937,Assistente comercial,Taquara,RS,41,191,35,927,-173,12,1418,170,823,D
519,Diretor de compras,Mirassol,SP,18,0,0,0,0,0,0,0,0,D
34,Assistente comercial,Rosário do Sul,RS,35,82,128,444,-697,12,644,53,288,D
998,Diretor de compras,Deodápolis,MS,42,110,25,854,-202,11,2038,174,1338,D
488,Diretor de compras,Conchas,SP,47,175,85,951,-449,20,1943,216,1154,D
382,Motorista de aplicativo,Reserva,PR,34,118,157,692,-906,19,2101,269,1568,D
166,Assistente comercial,Juquiá,SP,31,124,74,645,-386,10,1231,158,829,D
378,Assistente comercial,Piraí do Sul,PR,39,167,59,991,-351,11,2125,206,1236,D
815,Assistente comercial,Juscimeira,MT,31,78,112,276,-393,9,951,215,758,D
283,Diretor de compras,Cândido Rodrigues,SP,42,60,79,396,-511,10,1507,206,1331,D
24,Assistente comercial,Nova Boa Vista,RS,32,136,14,626,-62,10,1039,125,573,D
168,Assistente comercial,Piquete,SP,46,155,148,583,-549,12,1199,219,824,D
848,Diretor de compras,Braganey,PR,32,64,57,492,-440,9,1987,242,1869,D
453,Diretor de compras,Nilópolis,RJ,39,42,56,315,-412,14,925,86,633,D
465,Diretor de compras,Engenheiro Coelho,SP,47,132,19,999,-144,13,1942,150,1148,D
714,Assistente comercial,Aparecida D´oeste,SP,54,142,77,529,-285,8,712,64,236,D
606,Assistente comercial,Tupi Paulista,SP,59,99,47,965,-459,12,1910,131,1291,D
494,Diretor de compras,Sebastianópolis do Sul,SP,30,145,111,488,-381,10,878,164,556,D
604,Assistente comercial,Cajuru,SP,36,0,0,0,0,0,0,0,0,D
203,Motorista de aplicativo,Portelândia,GO,41,147,210,572,-825,17,1866,348,1362,D
10,Assistente comercial,Iperó,SP,23,151,17,426,-48,11,784,157,446,D
164,Assistente comercial,Jataí,GO,35,0,0,0,0,0,0,0,0,D
603,Diretor de compras,Caiabu,SP,29,0,0,0,0,0,0,0,0,D
926,Diretor de compras,Campo Largo,PR,27,0,0,0,0,0,0,0,0,D
456,Atendente de Telemarketing,Pontal do Paraná,PR,48,137,87,488,-304,12,876,145,519,D
272,Motorista de aplicativo,Estrela do Indaiá,MG,37,126,35,436,-120,11,869,154,533,D
888,Atendente de Telemarketing,Ivaté,PR,27,79,69,355,-315,5,495,128,584,D
518,Diretor de compras,São José do Rio Preto,SP,35,152,32,1029,-214,9,1954,204,1366,D
493,Motorista de aplicativo,Antônio Prado,RS,30,173,51,1068,-309,16,2371,249,1530,D
863,Assistente comercial,Urânia,SP,30,87,56,757,-484,7,1107,56,480,D
468,Diretor de compras,Esmeralda,RS,39,105,86,498,-409,13,1408,212,999,D
779,Atendente de Telemarketing,Suzanápolis,SP,49,93,61,380,-245,9,875,166,673,D
535,Diretor de compras,Itariri,SP,60,172,43,874,-220,9,1588,171,864,D
323,Diretor de compras,Araçoiaba da Serra,SP,39,194,162,1366,-1129,17,2851,254,1769,D
958,Motorista de aplicativo,Torre de Pedra,SP,26,175,33,612,-119,14,1505,286,997,D
648,Diretor de compras,Caarapó,MS,45,57,32,299,-160,10,650,89,448,D
142,Diretor de compras,Porto Barreiro,PR,21,0,0,0,0,0,0,0,0,D
544,Diretor de compras,Comodoro,MT,42,86,119,312,-432,9,880,201,739,D
558,Assistente comercial,Quadra,SP,27,0,0,0,0,0,0,0,0,D
396,Assistente comercial,Aperibé,RJ,41,161,60,821,-310,8,1285,152,790,D
860,Motorista de aplicativo,Paula Freitas,PR,35,67,102,442,-684,8,1410,162,1069,D
286,Atendente de Telemarketing,Barra do Garças,MT,47,0,0,0,0,0,0,0,0,D
950,Atendente de Telemarketing,Nova Xavantina,MT,50,92,47,515,-259,10,1563,231,1303,D
375,Diretor de compras,Riozinho,RS,36,117,96,556,-448,10,1210,160,748,D
56,Diretor de compras,Floraí,PR,26,0,0,0,0,0,0,0,0,D
687,Diretor de compras,Fontoura Xavier,RS,48,127,84,675,-450,9,1246,141,753,D
877,Atendente de Telemarketing,Boa Esperança do Sul,SP,19,98,102,395,-418,12,1101,212,864,D
565,Atendente de Telemarketing,São Pedro do Butiá,RS,31,151,159,687,-722,15,1584,219,998,D
947,Assistente comercial,Nova Prata do Iguaçu,PR,42,0,0,0,0,0,0,0,0,D
589,Motorista de aplicativo,Nortelândia,MT,31,99,128,337,-443,15,596,107,370,D
90,Gestor de vendas,Tiradentes do Sul,RS,22,208,58,794,-222,19,1625,254,965,D
906,Diretor de compras,Cornélio Procópio,PR,38,166,115,572,-395,12,1420,278,956,D
600,Motorista de aplicativo,Barro Alto,GO,41,196,32,1187,-195,10,1961,152,929,D
77,Diretor de compras,São Pedro do Turvo,SP,24,281,50,1291,-235,15,2538,309,1400,D
221,Atendente de Telemarketing,Fazenda Rio Grande,PR,25,119,47,959,-374,12,2057,165,1351,D
386,Atendente de Telemarketing,Ferraz de Vasconcelos,SP,45,213,29,947,-128,14,1425,159,717,D
56,Assistente comercial,Carapicuíba,SP,60,118,47,436,-173,12,609,66,245,D
242,Diretor de compras,São Pedro da Cipa,MT,18,76,136,328,-581,10,1159,213,910,D
181,Diretor de compras,Iguatemi,MS,46,228,43,1204,-227,15,1867,142,763,D
880,Entregador de aplicativo,Sapiranga,RS,34,88,40,731,-321,12,1721,160,1292,D
930,Diretor de compras,Cambará do Sul,RS,33,126,30,690,-162,13,1411,182,1014,D
425,Assistente comercial,Araraquara,SP,22,0,0,0,0,0,0,0,0,D
80,Gestor de vendas,Piraí,RJ,23,0,0,0,0,0,0,0,0,D
581,Assistente comercial,Santa Maria Madalena,RJ,40,51,16,218,-68,12,864,172,725,D
46,Diretor de compras,Tambaú,SP,39,203,15,1315,-99,11,2151,148,947,D
167,Atendente de Telemarketing,Guzolândia,SP,46,145,76,556,-295,16,1323,219,852,D
624,Gestor de vendas,Turmalina,SP,23,102,58,964,-552,11,2319,174,1662,D
865,Assistente comercial,Mundo Novo,GO,63,83,89,382,-414,9,1271,269,1242,D
208,Assistente comercial,Itaperuna,RJ,41,142,99,570,-399,19,1276,187,753,D
829,Assistente comercial,Cornélio Procópio,PR,18,0,0,0,0,0,0,0,0,D
853,Diretor de compras,Tatuí,SP,35,0,0,0,0,0,0,0,0,D
248,Gestor de vendas,Barra Longa,MG,31,49,49,242,-246,14,1008,185,940,D
597,Gestor de vendas,Lucélia,SP,42,101,46,551,-252,10,1696,228,1244,D
712,Entregador de aplicativo,Nova Pádua,RS,39,126,90,543,-391,11,1261,219,955,D
429,Diretor de compras,Tarumã,SP,19,127,101,473,-375,11,1133,235,862,D
840,Assistente comercial,Cravinhos,SP,33,0,0,0,0,0,0,0,0,D
559,Assistente comercial,Ortigueira,PR,45,43,16,278,-101,12,1052,179,1137,D
501,Entregador de aplicativo,Itaberaí,GO,21,137,68,786,-389,15,1660,197,1127,D
347,Motorista de aplicativo,Santa Cruz do Rio Pardo,SP,43,276,50,1334,-243,18,2389,284,1372,D
669,Motorista de aplicativo,Divisa Alegre,MG,52,177,38,665,-145,14,1096,155,581,D
923,Assistente comercial,Santa Terezinha de Itaipu,PR,56,72,101,283,-392,13,729,161,630,D
529,Diretor de compras,Santa Branca,SP,42,135,14,632,-65,11,1242,159,747,D
160,Atendente de Telemarketing,Nova Glória,GO,42,86,60,938,-659,7,1848,138,1531,D
574,Assistente comercial,Cristal do Sul,RS,38,173,33,1516,-285,11,2803,200,1673,D
356,Entregador de aplicativo,Água Boa,MT,50,96,101,499,-524,16,1341,189,988,D
526,Assistente comercial,Nova Mutum,MT,34,33,59,205,-377,13,1732,267,1671,D
306,Diretor de compras,Descalvado,SP,23,89,115,259,-342,15,852,254,749,D
488,Gestor de vendas,Anaurilândia,MS,43,59,21,234,-86,14,884,180,722,D
328,Assistente comercial,Fernão,SP,35,125,165,1066,-1401,23,3383,311,2634,D
271,Gestor de vendas,Porto Estrela,MT,49,121,58,606,-296,10,1725,263,1342,D
565,Atendente de Telemarketing,Colinas,RS,40,35,22,231,-144,9,899,184,1216,D
307,Assistente comercial,Arroio do Tigre,RS,33,130,15,775,-90,8,1590,214,1263,D
300,Gestor de vendas,Ribeirãozinho,MT,37,0,0,0,0,0,0,0,0,D
171,Motorista de aplicativo,Jacuizinho,RS,44,153,32,498,-107,13,1186,245,806,D
171,Atendente de Telemarketing,Iapu,MG,53,129,39,469,-139,18,1070,177,652,D
611,Gestor de vendas,Paranatinga,MT,39,133,48,442,-159,14,1003,220,726,D
816,Atendente de Telemarketing,Barra do Garças,MT,26,122,24,570,-112,11,1053,140,654,D
640,Entregador de aplicativo,Itapecerica da Serra,SP,39,106,65,549,-342,11,1061,194,1000,D
57,Diretor de compras,Rincão,SP,54,187,52,927,-261,16,1850,232,1160,D
914,Motorista de aplicativo,Itarumã,GO,48,128,89,1313,-901,20,3186,219,2226,D
493,Assistente comercial,Cláudia,MT,26,125,118,608,-570,11,1343,172,836,D
599,Motorista de aplicativo,Bofete,SP,35,237,37,802,-124,8,1278,222,751,D
686,Atendente de Telemarketing,Tapes,RS,53,67,20,312,-90,12,1334,279,1279,D
824,Gestor de vendas,Pedregulho,SP,52,159,76,747,-362,12,1616,209,996,D
894,Atendente de Telemarketing,Natividade da Serra,SP,45,184,269,853,-1247,21,2652,452,2130,D
982,Atendente de Telemarketing,Cotia,SP,20,0,0,0,0,0,0,0,0,D
287,Entregador de aplicativo,Cruz Machado,PR,40,0,0,0,0,0,0,0,0,D
281,Atendente de Telemarketing,Feliz Natal,MT,34,193,28,566,-79,16,960,155,444,D
537,Atendente de Telemarketing,Espigão Alto do Iguaçu,PR,56,114,43,414,-158,10,1071,200,725,D
658,Gestor de vendas,Itacarambi,MG,36,0,0,0,0,0,0,0,0,D
539,Motorista de aplicativo,Curvelândia,MT,43,132,111,1409,-1191,13,2899,165,1743,D
513,Atendente de Telemarketing,Guairaçá,PR,31,46,14,356,-105,7,1988,230,1765,D
458,Diretor de compras,Glória D´oeste,MT,58,0,0,0,0,0,0,0,0,D
671,Motorista de aplicativo,Luciára,SP,27,242,39,822,-134,22,2176,435,1483,D
964,Assistente comercial,Urucuia,MG,62,94,75,466,-367,16,1230,179,893,D
469,Atendente de Telemarketing,Douradina,PR,37,37,34,149,-144,12,380,69,289,D
61,Assistente comercial,Amambaí,MS,36,158,65,563,-235,11,1174,227,796,D
145,Assistente comercial,Douradina,PR,26,33,29,133,-122,11,1104,258,1059,D
736,Atendente de Telemarketing,Pinto Bandeira,RS,42,106,135,427,-548,12,952,141,573,D
534,Diretor de compras,Rio Das Flores,RJ,64,0,0,0,0,0,0,0,0,D
801,Diretor de compras,Morrinhos do Sul,RS,36,86,72,638,-539,9,1861,210,1568,D
217,Atendente de Telemarketing,Italva,RJ,38,94,125,464,-613,7,1064,137,670,D
867,Diretor de compras,Alcinópolis,MS,29,80,82,602,-616,9,1489,147,1125,D
617,Atendente de Telemarketing,Turvânia,GO,59,136,88,788,-504,9,1349,150,865,D
312,Diretor de compras,Nantes,SP,26,59,92,197,-313,13,614,146,490,D
25,Assistente comercial,Populina,SP,37,166,103,770,-478,11,1345,183,847,D
78,Assistente comercial,Ribeirão Preto,SP,35,105,82,582,-458,14,1604,206,1151,D
816,Atendente de Telemarketing,Apiacás,MT,41,80,77,407,-383,10,963,139,710,D
258,Atendente de Telemarketing,Marilena,PR,59,158,214,710,-948,17,1789,268,1192,D
84,Gestor de vendas,Porto Ferreira,SP,23,162,32,859,-166,12,1687,193,1009,D
518,Atendente de Telemarketing,Confresa,MT,28,150,53,711,-251,11,1474,189,887,D
395,Gestor de vendas,Aporé,GO,18,0,0,0,0,0,0,0,0,D
432,Entregador de aplicativo,Rancho Alegre D´oeste,PR,42,99,90,922,-843,14,1395,69,631,D
84,Assistente comercial,Porto Murtinho,MS,37,87,123,305,-427,7,654,160,551,D
328,Motorista de aplicativo,Rancho Alegre D´oeste,PR,51,121,17,404,-55,11,980,201,660,D
482,Motorista de aplicativo,Quissamã,RJ,35,125,95,564,-431,11,1705,312,1404,D
452,Motorista de aplicativo,Colorado,RS,43,88,98,313,-346,14,849,174,623,D
373,Motorista de aplicativo,Anaurilândia,MS,40,0,0,0,0,0,0,0,0,D
561,Diretor de compras,Alto Boa Vista,MT,29,31,37,148,-183,12,866,179,847,D
265,Diretor de compras,Floraí,PR,21,0,0,0,0,0,0,0,0,D
739,Assistente comercial,Alto Feliz,RS,41,0,0,0,0,0,0,0,0,D
129,Assistente comercial,Fernão,SP,27,0,0,0,0,0,0,0,0,D
951,Atendente de Telemarketing,Monteiro Lobato,SP,60,158,154,869,-859,14,1907,231,1291,D
167,Assistente comercial,Arandu,SP,30,78,77,359,-351,9,1269,221,1004,D
264,Gestor de vendas,Cedral,SP,50,198,57,1112,-312,11,2277,254,1404,D
881,Assistente comercial,Godoy Moreira,PR,19,52,32,232,-143,15,1255,237,1069,D
371,Gestor de vendas,Lucianópolis,SP,22,107,66,372,-222,14,1161,252,876,D
211,Diretor de compras,Cruz Machado,PR,46,112,51,555,-254,13,1260,174,868,D
977,Atendente de Telemarketing,Monte Alegre do Sul,SP,18,109,104,534,-497,10,1454,218,1047,D
945,Assistente comercial,Barretos,SP,52,71,91,499,-644,12,1772,241,1683,D
796,Diretor de compras,Barão de Melgaço,MT,36,138,29,725,-155,10,1653,197,1021,D
822,Assistente comercial,Miracema,RJ,36,189,25,752,-100,11,1286,159,629,D
207,Motorista de aplicativo,Ivaté,PR,57,171,60,1367,-481,12,2446,155,1252,D
824,Diretor de compras,Nhandeara,SP,43,105,114,482,-542,12,1128,152,720,D
955,Entregador de aplicativo,Salto Grande,SP,36,124,44,893,-314,13,1930,160,1144,D
878,Diretor de compras,Igaraçu do Tietê,SP,57,42,25,239,-143,12,1438,236,1316,D
930,Diretor de compras,Jauru,MT,33,89,62,320,-217,9,752,155,556,D
573,Motorista de aplicativo,Espírito Santo do Pinhal,SP,23,0,0,0,0,0,0,0,0,D
